wlf theta   = 4.97263
Components  = 0.257316 , -0.966327
Component sign = -0.989867
flipping 1.97352(-0.391926 , 0.919997)  to 1.68856(0.340026 , 0.798168)
6.15823,0.0410417,5.2164,1.86223,3.41929,4.58675,4.80868,2.1299,2.31594,5.54979
6.22467,0.35669,4.92918,5.1846,2.02802,2.66096,1.00518,4.18349,2.19662,3.00956
4.68405,4.59107,0.777668,0.951206,4.98744,6.03922,2.30229,4.03048,4.35605,1.76618
0.379515,4.70091,3.97479,0.172906,3.00703,1.0531,3.40203,1.84139,5.68391,2.44583
3.24948,3.61044,2.31688,0.0729632,4.03731,4.79248,4.90829,0.657728,0.555419,4.21977
3.74852,5.89051,5.48369,2.34276,0.666235,5.57541,3.95702,1.27297,4.42166,4.24596
3.10359,0.709326,1.81142,5.69759,6.03046,4.95919,3.45313,4.49485,3.16263,5.43788
6.13101,6.09276,5.89434,4.42448,5.62806,4.05734,1.91441,4.64821,6.004,3.05884
3.11038,0.780541,4.06964,1.68856,5.15737,4.66474,5.92306,0.503878,2.84196,4.73618
3.52017,0.442321,1.76449,2.09898,5.66213,2.00978,0.88815,3.26907,5.64687,2.53549
